DEPTH = 1024;
WIDTH = 14;
ADDRESS_RADIX = HEX;
DATA_RADIX = DEC;
CONTENT 
	BEGIN
0000 :     0;
0001 :   100;
0002 :   201;
0003 :   301;
0004 :   401;
0005 :   502;
0006 :   602;
0007 :   702;
0008 :   802;
0009 :   902;
000A :  1002;
000B :  1102;
000C :  1201;
000D :  1301;
000E :  1400;
000F :  1499;
0010 :  1598;
0011 :  1696;
0012 :  1794;
0013 :  1892;
0014 :  1990;
0015 :  2087;
0016 :  2184;
0017 :  2281;
0018 :  2377;
0019 :  2473;
001A :  2569;
001B :  2664;
001C :  2759;
001D :  2854;
001E :  2948;
001F :  3041;
0020 :  3134;
0021 :  3227;
0022 :  3319;
0023 :  3411;
0024 :  3502;
0025 :  3592;
0026 :  3682;
0027 :  3772;
0028 :  3861;
0029 :  3949;
002A :  4037;
002B :  4124;
002C :  4211;
002D :  4297;
002E :  4382;
002F :  4467;
0030 :  4550;
0031 :  4634;
0032 :  4716;
0033 :  4798;
0034 :  4879;
0035 :  4960;
0036 :  5039;
0037 :  5118;
0038 :  5196;
0039 :  5273;
003A :  5350;
003B :  5426;
003C :  5501;
003D :  5575;
003E :  5648;
003F :  5720;
0040 :  5792;
0041 :  5862;
0042 :  5932;
0043 :  6001;
0044 :  6069;
0045 :  6136;
0046 :  6202;
0047 :  6267;
0048 :  6332;
0049 :  6395;
004A :  6457;
004B :  6519;
004C :  6579;
004D :  6638;
004E :  6697;
004F :  6754;
0050 :  6810;
0051 :  6866;
0052 :  6920;
0053 :  6973;
0054 :  7026;
0055 :  7077;
0056 :  7127;
0057 :  7176;
0058 :  7224;
0059 :  7271;
005A :  7316;
005B :  7361;
005C :  7405;
005D :  7447;
005E :  7488;
005F :  7528;
0060 :  7567;
0061 :  7605;
0062 :  7642;
0063 :  7678;
0064 :  7712;
0065 :  7745;
0066 :  7778;
0067 :  7809;
0068 :  7838;
0069 :  7867;
006A :  7894;
006B :  7920;
006C :  7946;
006D :  7969;
006E :  7992;
006F :  8013;
0070 :  8034;
0071 :  8053;
0072 :  8070;
0073 :  8087;
0074 :  8102;
0075 :  8116;
0076 :  8129;
0077 :  8141;
0078 :  8152;
0079 :  8161;
007A :  8169;
007B :  8176;
007C :  8181;
007D :  8185;
007E :  8189;
007F :  8190;
0080 :  8191;
0081 :  8190;
0082 :  8189;
0083 :  8185;
0084 :  8181;
0085 :  8176;
0086 :  8169;
0087 :  8161;
0088 :  8152;
0089 :  8141;
008A :  8129;
008B :  8116;
008C :  8102;
008D :  8087;
008E :  8070;
008F :  8053;
0090 :  8034;
0091 :  8013;
0092 :  7992;
0093 :  7969;
0094 :  7946;
0095 :  7920;
0096 :  7894;
0097 :  7867;
0098 :  7838;
0099 :  7809;
009A :  7778;
009B :  7745;
009C :  7712;
009D :  7678;
009E :  7642;
009F :  7605;
00A0 :  7567;
00A1 :  7528;
00A2 :  7488;
00A3 :  7447;
00A4 :  7405;
00A5 :  7361;
00A6 :  7316;
00A7 :  7271;
00A8 :  7224;
00A9 :  7176;
00AA :  7127;
00AB :  7077;
00AC :  7026;
00AD :  6973;
00AE :  6920;
00AF :  6866;
00B0 :  6810;
00B1 :  6754;
00B2 :  6697;
00B3 :  6638;
00B4 :  6579;
00B5 :  6519;
00B6 :  6457;
00B7 :  6395;
00B8 :  6332;
00B9 :  6267;
00BA :  6202;
00BB :  6136;
00BC :  6069;
00BD :  6001;
00BE :  5932;
00BF :  5862;
00C0 :  5792;
00C1 :  5720;
00C2 :  5648;
00C3 :  5575;
00C4 :  5501;
00C5 :  5426;
00C6 :  5350;
00C7 :  5273;
00C8 :  5196;
00C9 :  5118;
00CA :  5039;
00CB :  4960;
00CC :  4879;
00CD :  4798;
00CE :  4716;
00CF :  4634;
00D0 :  4550;
00D1 :  4467;
00D2 :  4382;
00D3 :  4297;
00D4 :  4211;
00D5 :  4124;
00D6 :  4037;
00D7 :  3949;
00D8 :  3861;
00D9 :  3772;
00DA :  3682;
00DB :  3592;
00DC :  3502;
00DD :  3411;
00DE :  3319;
00DF :  3227;
00E0 :  3134;
00E1 :  3041;
00E2 :  2948;
00E3 :  2854;
00E4 :  2759;
00E5 :  2664;
00E6 :  2569;
00E7 :  2473;
00E8 :  2377;
00E9 :  2281;
00EA :  2184;
00EB :  2087;
00EC :  1990;
00ED :  1892;
00EE :  1794;
00EF :  1696;
00F0 :  1598;
00F1 :  1499;
00F2 :  1400;
00F3 :  1301;
00F4 :  1201;
00F5 :  1102;
00F6 :  1002;
00F7 :   902;
00F8 :   802;
00F9 :   702;
00FA :   602;
00FB :   502;
00FC :   401;
00FD :   301;
00FE :   201;
00FF :   100;
0100 :    -1;
0101 :  -101;
0102 :  -202;
0103 :  -302;
0104 :  -402;
0105 :  -503;
0106 :  -603;
0107 :  -703;
0108 :  -803;
0109 :  -903;
010A : -1003;
010B : -1103;
010C : -1202;
010D : -1302;
010E : -1401;
010F : -1500;
0110 : -1599;
0111 : -1697;
0112 : -1795;
0113 : -1893;
0114 : -1991;
0115 : -2088;
0116 : -2185;
0117 : -2282;
0118 : -2378;
0119 : -2474;
011A : -2570;
011B : -2665;
011C : -2760;
011D : -2855;
011E : -2949;
011F : -3042;
0120 : -3135;
0121 : -3228;
0122 : -3320;
0123 : -3412;
0124 : -3503;
0125 : -3593;
0126 : -3683;
0127 : -3773;
0128 : -3862;
0129 : -3950;
012A : -4038;
012B : -4125;
012C : -4212;
012D : -4298;
012E : -4383;
012F : -4468;
0130 : -4551;
0131 : -4635;
0132 : -4717;
0133 : -4799;
0134 : -4880;
0135 : -4961;
0136 : -5040;
0137 : -5119;
0138 : -5197;
0139 : -5274;
013A : -5351;
013B : -5427;
013C : -5502;
013D : -5576;
013E : -5649;
013F : -5721;
0140 : -5793;
0141 : -5863;
0142 : -5933;
0143 : -6002;
0144 : -6070;
0145 : -6137;
0146 : -6203;
0147 : -6268;
0148 : -6333;
0149 : -6396;
014A : -6458;
014B : -6520;
014C : -6580;
014D : -6639;
014E : -6698;
014F : -6755;
0150 : -6811;
0151 : -6867;
0152 : -6921;
0153 : -6974;
0154 : -7027;
0155 : -7078;
0156 : -7128;
0157 : -7177;
0158 : -7225;
0159 : -7272;
015A : -7317;
015B : -7362;
015C : -7406;
015D : -7448;
015E : -7489;
015F : -7529;
0160 : -7568;
0161 : -7606;
